2026-02-25T19:42:25,065 Using pip 26.0.1 from C:\bookign seav ticket\Kshetradarshini\backend\venv\lib\site-packages\pip (python 3.9)
2026-02-25T19:42:25,068 Non-user install because user site-packages disabled
2026-02-25T19:42:25,068 Disabling truststore because Python version isn't 3.10+
2026-02-25T19:42:25,204 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,204 Initialized build tracking at C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Created build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,205 Entered build tracker: C:\Users\admin\AppData\Local\Temp\pip-build-tracker-6y3v5fhf
2026-02-25T19:42:25,208 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-install-oywezir0
2026-02-25T19:42:25,211 Created temporary directory: C:\Users\admin\AppData\Local\Temp\pip-ephem-wheel-cache-qjazuxom
2026-02-25T19:42:25,269 1 location(s) to search for versions of uvicorn:
2026-02-25T19:42:25,269 * https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,269 Fetching project page and analyzing links: https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Getting page https://pypi.org/simple/uvicorn/
2026-02-25T19:42:25,271 Found index url https://pypi.org/simple/
2026-02-25T19:42:25,458 Fetched page https://pypi.org/simple/uvicorn/ as application/vnd.pypi.simple.v1+json
2026-02-25T19:42:25,477   Found link https://files.pythonhosted.org/packages/88/54/dffe7304cc0cb43a802563940b5eb9e7f52ebe67f013c7dededa59408b1c/uvicorn-0.0.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.1
2026-02-25T19:42:25,478   Found link https://files.pythonhosted.org/packages/3d/92/6c01b79b237ab8ced2b3df3838361f648ffb69a4bcd1439825c76883db30/uvicorn-0.0.2.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.2
2026-02-25T19:42:25,479   Found link https://files.pythonhosted.org/packages/6e/36/2d07402a7f8349decbc66a1d7e858471dbc7091b4831c4d09b606b05eba6/uvicorn-0.0.3.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.3
2026-02-25T19:42:25,480   Found link https://files.pythonhosted.org/packages/57/39/e52591e2cd16a9725aa4749dca2f43aaa1fe60f1be2b8b16eb4a05307939/uvicorn-0.0.4.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.4
2026-02-25T19:42:25,480   Found link https://files.pythonhosted.org/packages/21/47/d255af48b21f656d970a23ba4b798d44d48550224b18e9ffde31f1a8fdad/uvicorn-0.0.5.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.5
2026-02-25T19:42:25,482   Found link https://files.pythonhosted.org/packages/a0/f2/93035bff450f6d89547845968abd69592d0c08c3869385e189302c800aa3/uvicorn-0.0.6.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.6
2026-02-25T19:42:25,482   Found link https://files.pythonhosted.org/packages/6b/29/16ff9eb11afc006a8a5871241e432124a39889ed5072f8f75b3943099138/uvicorn-0.0.7.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.7
2026-02-25T19:42:25,484   Found link https://files.pythonhosted.org/packages/f3/6b/918c11c525ce88bce7f89e3297716b8a4d2d0927fc50a879ef01a772893d/uvicorn-0.0.8.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.8
2026-02-25T19:42:25,484   Found link https://files.pythonhosted.org/packages/87/ec/27540193882dd673464824d4374a6129e0c6f9a9e3eb5bf6e6abfccfeb51/uvicorn-0.0.9.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.9
2026-02-25T19:42:25,485   Found link https://files.pythonhosted.org/packages/f0/9b/1d98eb61ca0143efcb51fba23c2870628cf43c455d389b3cf5c3b9db70b1/uvicorn-0.0.10.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.10
2026-02-25T19:42:25,486   Found link https://files.pythonhosted.org/packages/20/81/ace394b0d79715db5a72fa37ff1fa22f33dd3c53e31166f1025a4778df8f/uvicorn-0.0.11.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.11
2026-02-25T19:42:25,487   Found link https://files.pythonhosted.org/packages/a1/48/806877daa7460a686d8a3cf7803ef984e1d0655bad6ab61dce95ac91461b/uvicorn-0.0.12.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.12
2026-02-25T19:42:25,488   Found link https://files.pythonhosted.org/packages/17/ed/c9ca191ad677fa6c0d2b9d0be3c89885bf56f89ea6ea32587c450e5dbb26/uvicorn-0.0.13.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.13
2026-02-25T19:42:25,488   Found link https://files.pythonhosted.org/packages/67/fe/6a7912d6f96de4519aa2bf67b2d99e2d4467e79f149eae265682b2a7083d/uvicorn-0.0.14.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.14
2026-02-25T19:42:25,491   Found link https://files.pythonhosted.org/packages/81/a7/5362d4cede7350a9c70726ef8a241b61348b87fcabebcb2f1881eef6e54e/uvicorn-0.0.15.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.0.15
2026-02-25T19:42:25,491   Found link https://files.pythonhosted.org/packages/6a/c4/b6281f72efccbab5ef09e7370cf3196f8b1755137d648cad7c2d7dace974/uvicorn-0.1.0.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.1.0
2026-02-25T19:42:25,492   Found link https://files.pythonhosted.org/packages/79/52/77cc4d1adf15b3ac8a4c20abf5c2ee4a0ac0e4f9a613ee6799d8a8b80c1f/uvicorn-0.1.1.tar.gz (from https://pypi.org/simple/uvicorn/), version: 0.1.1
